sampleID	forwardReads	reverseReads
V43Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8179_V43Dr1_xGen-10nt-UDI-Index-Pair-117-xGen-10nt-UDI-Index-Pair-117_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8179_V43Dr1_xGen-10nt-UDI-Index-Pair-117-xGen-10nt-UDI-Index-Pair-117_L001_R2_001.fastq.gz
V43Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8166_V43Dr2_xGen-10nt-UDI-Index-Pair-101-xGen-10nt-UDI-Index-Pair-101_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8166_V43Dr2_xGen-10nt-UDI-Index-Pair-101-xGen-10nt-UDI-Index-Pair-101_L001_R2_001.fastq.gz
V43Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8231_V43Dr3_xGen-10nt-UDI-Index-Pair-181-xGen-10nt-UDI-Index-Pair-181_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8231_V43Dr3_xGen-10nt-UDI-Index-Pair-181-xGen-10nt-UDI-Index-Pair-181_L001_R2_001.fastq.gz
V43PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8258_V43PRr1_xGen-10nt-UDI-Index-Pair-211-xGen-10nt-UDI-Index-Pair-211_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8258_V43PRr1_xGen-10nt-UDI-Index-Pair-211-xGen-10nt-UDI-Index-Pair-211_L001_R2_001.fastq.gz
V43PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8249_V43PRr2_xGen-10nt-UDI-Index-Pair-201-xGen-10nt-UDI-Index-Pair-201_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8249_V43PRr2_xGen-10nt-UDI-Index-Pair-201-xGen-10nt-UDI-Index-Pair-201_L001_R2_001.fastq.gz
V43PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8191_V43PRr3_xGen-10nt-UDI-Index-Pair-132-xGen-10nt-UDI-Index-Pair-132_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8191_V43PRr3_xGen-10nt-UDI-Index-Pair-132-xGen-10nt-UDI-Index-Pair-132_L001_R2_001.fastq.gz
V44Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8141_V44Dr1_xGen-10nt-UDI-Index-Pair-53-xGen-10nt-UDI-Index-Pair-53_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8141_V44Dr1_xGen-10nt-UDI-Index-Pair-53-xGen-10nt-UDI-Index-Pair-53_L001_R2_001.fastq.gz
V44PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8267_V44PRr1_xGen-10nt-UDI-Index-Pair-225-xGen-10nt-UDI-Index-Pair-225_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8267_V44PRr1_xGen-10nt-UDI-Index-Pair-225-xGen-10nt-UDI-Index-Pair-225_L001_R2_001.fastq.gz
V44PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8190_V44PRr2_xGen-10nt-UDI-Index-Pair-130-xGen-10nt-UDI-Index-Pair-130_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8190_V44PRr2_xGen-10nt-UDI-Index-Pair-130-xGen-10nt-UDI-Index-Pair-130_L001_R2_001.fastq.gz
V45Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8134_V45Dr1_xGen-10nt-UDI-Index-Pair-77-xGen-10nt-UDI-Index-Pair-77_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8134_V45Dr1_xGen-10nt-UDI-Index-Pair-77-xGen-10nt-UDI-Index-Pair-77_L001_R2_001.fastq.gz
V45Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8196_V45Dr2_xGen-10nt-UDI-Index-Pair-138-xGen-10nt-UDI-Index-Pair-138_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8196_V45Dr2_xGen-10nt-UDI-Index-Pair-138-xGen-10nt-UDI-Index-Pair-138_L001_R2_001.fastq.gz
V45Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8234_V45Dr3_xGen-10nt-UDI-Index-Pair-184-xGen-10nt-UDI-Index-Pair-184_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8234_V45Dr3_xGen-10nt-UDI-Index-Pair-184-xGen-10nt-UDI-Index-Pair-184_L001_R2_001.fastq.gz
V45PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8287_V45PRr1_xGen-10nt-UDI-Index-Pair-255-xGen-10nt-UDI-Index-Pair-255_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8287_V45PRr1_xGen-10nt-UDI-Index-Pair-255-xGen-10nt-UDI-Index-Pair-255_L001_R2_001.fastq.gz
V45PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8280_V45PRr2_xGen-10nt-UDI-Index-Pair-246-xGen-10nt-UDI-Index-Pair-246_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8280_V45PRr2_xGen-10nt-UDI-Index-Pair-246-xGen-10nt-UDI-Index-Pair-246_L001_R2_001.fastq.gz
V45PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8246_V45PRr3_xGen-10nt-UDI-Index-Pair-198-xGen-10nt-UDI-Index-Pair-198_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8246_V45PRr3_xGen-10nt-UDI-Index-Pair-198-xGen-10nt-UDI-Index-Pair-198_L001_R2_001.fastq.gz
V45Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8147_V45Sr3_xGen-10nt-UDI-Index-Pair-41-xGen-10nt-UDI-Index-Pair-41_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8147_V45Sr3_xGen-10nt-UDI-Index-Pair-41-xGen-10nt-UDI-Index-Pair-41_L001_R2_001.fastq.gz
V46PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8320_V46PRr1_xGen-10nt-UDI-Index-Pair-304-xGen-10nt-UDI-Index-Pair-304_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8320_V46PRr1_xGen-10nt-UDI-Index-Pair-304-xGen-10nt-UDI-Index-Pair-304_L001_R2_001.fastq.gz
V46PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8308_V46PRr2_xGen-10nt-UDI-Index-Pair-285-xGen-10nt-UDI-Index-Pair-285_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8308_V46PRr2_xGen-10nt-UDI-Index-Pair-285-xGen-10nt-UDI-Index-Pair-285_L001_R2_001.fastq.gz
V46PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8284_V46PRr3_xGen-10nt-UDI-Index-Pair-250-xGen-10nt-UDI-Index-Pair-250_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8284_V46PRr3_xGen-10nt-UDI-Index-Pair-250-xGen-10nt-UDI-Index-Pair-250_L001_R2_001.fastq.gz
V47PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8216_V47PRr1_xGen-10nt-UDI-Index-Pair-163-xGen-10nt-UDI-Index-Pair-163_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8216_V47PRr1_xGen-10nt-UDI-Index-Pair-163-xGen-10nt-UDI-Index-Pair-163_L001_R2_001.fastq.gz
V47PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8239_V47PRr2_xGen-10nt-UDI-Index-Pair-189-xGen-10nt-UDI-Index-Pair-189_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8239_V47PRr2_xGen-10nt-UDI-Index-Pair-189-xGen-10nt-UDI-Index-Pair-189_L001_R2_001.fastq.gz
V47PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8188_V47PRr3_xGen-10nt-UDI-Index-Pair-128-xGen-10nt-UDI-Index-Pair-128_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8188_V47PRr3_xGen-10nt-UDI-Index-Pair-128-xGen-10nt-UDI-Index-Pair-128_L001_R2_001.fastq.gz
V48Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8261_V48Dr1_xGen-10nt-UDI-Index-Pair-215-xGen-10nt-UDI-Index-Pair-215_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8261_V48Dr1_xGen-10nt-UDI-Index-Pair-215-xGen-10nt-UDI-Index-Pair-215_L001_R2_001.fastq.gz
V48Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8295_V48Dr2_xGen-10nt-UDI-Index-Pair-270-xGen-10nt-UDI-Index-Pair-270_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8295_V48Dr2_xGen-10nt-UDI-Index-Pair-270-xGen-10nt-UDI-Index-Pair-270_L001_R2_001.fastq.gz
V48Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8316_V48Dr3_xGen-10nt-UDI-Index-Pair-295-xGen-10nt-UDI-Index-Pair-295_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8316_V48Dr3_xGen-10nt-UDI-Index-Pair-295-xGen-10nt-UDI-Index-Pair-295_L001_R2_001.fastq.gz
V48PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8366_V48PRr1_xGen-10nt-UDI-Index-Pair-378-xGen-10nt-UDI-Index-Pair-378_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8366_V48PRr1_xGen-10nt-UDI-Index-Pair-378-xGen-10nt-UDI-Index-Pair-378_L001_R2_001.fastq.gz
V49Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8342_V49Dr2_xGen-10nt-UDI-Index-Pair-339-xGen-10nt-UDI-Index-Pair-339_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8342_V49Dr2_xGen-10nt-UDI-Index-Pair-339-xGen-10nt-UDI-Index-Pair-339_L001_R2_001.fastq.gz
V4Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8207_V4Dr1_xGen-10nt-UDI-Index-Pair-153-xGen-10nt-UDI-Index-Pair-153_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8207_V4Dr1_xGen-10nt-UDI-Index-Pair-153-xGen-10nt-UDI-Index-Pair-153_L001_R2_001.fastq.gz
V4Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8199_V4Dr2_xGen-10nt-UDI-Index-Pair-142-xGen-10nt-UDI-Index-Pair-142_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8199_V4Dr2_xGen-10nt-UDI-Index-Pair-142-xGen-10nt-UDI-Index-Pair-142_L001_R2_001.fastq.gz
V4Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8157_V4Dr3_xGen-10nt-UDI-Index-Pair-15-xGen-10nt-UDI-Index-Pair-15_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8157_V4Dr3_xGen-10nt-UDI-Index-Pair-15-xGen-10nt-UDI-Index-Pair-15_L001_R2_001.fastq.gz
V4PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8290_V4PRr1_xGen-10nt-UDI-Index-Pair-261-xGen-10nt-UDI-Index-Pair-261_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8290_V4PRr1_xGen-10nt-UDI-Index-Pair-261-xGen-10nt-UDI-Index-Pair-261_L001_R2_001.fastq.gz
V4PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8260_V4PRr2_xGen-10nt-UDI-Index-Pair-213-xGen-10nt-UDI-Index-Pair-213_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8260_V4PRr2_xGen-10nt-UDI-Index-Pair-213-xGen-10nt-UDI-Index-Pair-213_L001_R2_001.fastq.gz
V4PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8282_V4PRr3_xGen-10nt-UDI-Index-Pair-248-xGen-10nt-UDI-Index-Pair-248_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8282_V4PRr3_xGen-10nt-UDI-Index-Pair-248-xGen-10nt-UDI-Index-Pair-248_L001_R2_001.fastq.gz
V4Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8164_V4Sr1_xGen-10nt-UDI-Index-Pair-2-xGen-10nt-UDI-Index-Pair-2_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8164_V4Sr1_xGen-10nt-UDI-Index-Pair-2-xGen-10nt-UDI-Index-Pair-2_L001_R2_001.fastq.gz
V4Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8159_V4Sr3_xGen-10nt-UDI-Index-Pair-11-xGen-10nt-UDI-Index-Pair-11_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8159_V4Sr3_xGen-10nt-UDI-Index-Pair-11-xGen-10nt-UDI-Index-Pair-11_L001_R2_001.fastq.gz
V50PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8349_V50PRr2_xGen-10nt-UDI-Index-Pair-351-xGen-10nt-UDI-Index-Pair-351_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8349_V50PRr2_xGen-10nt-UDI-Index-Pair-351-xGen-10nt-UDI-Index-Pair-351_L001_R2_001.fastq.gz
V51PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8277_V51PRr2_xGen-10nt-UDI-Index-Pair-242-xGen-10nt-UDI-Index-Pair-242_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8277_V51PRr2_xGen-10nt-UDI-Index-Pair-242-xGen-10nt-UDI-Index-Pair-242_L001_R2_001.fastq.gz
V51PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8227_V51PRr3_xGen-10nt-UDI-Index-Pair-176-xGen-10nt-UDI-Index-Pair-176_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8227_V51PRr3_xGen-10nt-UDI-Index-Pair-176-xGen-10nt-UDI-Index-Pair-176_L001_R2_001.fastq.gz
V53PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8235_V53PRr2_xGen-10nt-UDI-Index-Pair-185-xGen-10nt-UDI-Index-Pair-185_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8235_V53PRr2_xGen-10nt-UDI-Index-Pair-185-xGen-10nt-UDI-Index-Pair-185_L001_R2_001.fastq.gz
V54PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8248_V54PRr1_xGen-10nt-UDI-Index-Pair-200-xGen-10nt-UDI-Index-Pair-200_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8248_V54PRr1_xGen-10nt-UDI-Index-Pair-200-xGen-10nt-UDI-Index-Pair-200_L001_R2_001.fastq.gz
V54PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8285_V54PRr2_xGen-10nt-UDI-Index-Pair-253-xGen-10nt-UDI-Index-Pair-253_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8285_V54PRr2_xGen-10nt-UDI-Index-Pair-253-xGen-10nt-UDI-Index-Pair-253_L001_R2_001.fastq.gz
V54PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8301_V54PRr3_xGen-10nt-UDI-Index-Pair-278-xGen-10nt-UDI-Index-Pair-278_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8301_V54PRr3_xGen-10nt-UDI-Index-Pair-278-xGen-10nt-UDI-Index-Pair-278_L001_R2_001.fastq.gz
V55Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8250_V55Dr1_xGen-10nt-UDI-Index-Pair-202-xGen-10nt-UDI-Index-Pair-202_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8250_V55Dr1_xGen-10nt-UDI-Index-Pair-202-xGen-10nt-UDI-Index-Pair-202_L001_R2_001.fastq.gz
V55PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8309_V55PRr1_xGen-10nt-UDI-Index-Pair-286-xGen-10nt-UDI-Index-Pair-286_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8309_V55PRr1_xGen-10nt-UDI-Index-Pair-286-xGen-10nt-UDI-Index-Pair-286_L001_R2_001.fastq.gz
V55PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8256_V55PRr2_xGen-10nt-UDI-Index-Pair-209-xGen-10nt-UDI-Index-Pair-209_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8256_V55PRr2_xGen-10nt-UDI-Index-Pair-209-xGen-10nt-UDI-Index-Pair-209_L001_R2_001.fastq.gz
V55PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8259_V55PRr3_xGen-10nt-UDI-Index-Pair-212-xGen-10nt-UDI-Index-Pair-212_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8259_V55PRr3_xGen-10nt-UDI-Index-Pair-212-xGen-10nt-UDI-Index-Pair-212_L001_R2_001.fastq.gz
V55Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8288_V55Sr2_xGen-10nt-UDI-Index-Pair-258-xGen-10nt-UDI-Index-Pair-258_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8288_V55Sr2_xGen-10nt-UDI-Index-Pair-258-xGen-10nt-UDI-Index-Pair-258_L001_R2_001.fastq.gz
V55Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8304_V55Sr3_xGen-10nt-UDI-Index-Pair-281-xGen-10nt-UDI-Index-Pair-281_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8304_V55Sr3_xGen-10nt-UDI-Index-Pair-281-xGen-10nt-UDI-Index-Pair-281_L001_R2_001.fastq.gz
V57PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8264_V57PRr2_xGen-10nt-UDI-Index-Pair-219-xGen-10nt-UDI-Index-Pair-219_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8264_V57PRr2_xGen-10nt-UDI-Index-Pair-219-xGen-10nt-UDI-Index-Pair-219_L001_R2_001.fastq.gz
V57PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8220_V57PRr3_xGen-10nt-UDI-Index-Pair-167-xGen-10nt-UDI-Index-Pair-167_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8220_V57PRr3_xGen-10nt-UDI-Index-Pair-167-xGen-10nt-UDI-Index-Pair-167_L001_R2_001.fastq.gz
V58PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8197_V58PRr1_xGen-10nt-UDI-Index-Pair-140-xGen-10nt-UDI-Index-Pair-140_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8197_V58PRr1_xGen-10nt-UDI-Index-Pair-140-xGen-10nt-UDI-Index-Pair-140_L001_R2_001.fastq.gz
V58PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8273_V58PRr2_xGen-10nt-UDI-Index-Pair-235-xGen-10nt-UDI-Index-Pair-235_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8273_V58PRr2_xGen-10nt-UDI-Index-Pair-235-xGen-10nt-UDI-Index-Pair-235_L001_R2_001.fastq.gz
V58PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8172_V58PRr3_xGen-10nt-UDI-Index-Pair-107-xGen-10nt-UDI-Index-Pair-107_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8172_V58PRr3_xGen-10nt-UDI-Index-Pair-107-xGen-10nt-UDI-Index-Pair-107_L001_R2_001.fastq.gz
V5Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8186_V5Dr1_xGen-10nt-UDI-Index-Pair-126-xGen-10nt-UDI-Index-Pair-126_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8186_V5Dr1_xGen-10nt-UDI-Index-Pair-126-xGen-10nt-UDI-Index-Pair-126_L001_R2_001.fastq.gz
V5Dr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8373_V5Dr1T_xGen-10nt-UDI-Index-Pair-421-xGen-10nt-UDI-Index-Pair-421_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8373_V5Dr1T_xGen-10nt-UDI-Index-Pair-421-xGen-10nt-UDI-Index-Pair-421_L001_R2_001.fastq.gz
V5PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8230_V5PRr1_xGen-10nt-UDI-Index-Pair-179-xGen-10nt-UDI-Index-Pair-179_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8230_V5PRr1_xGen-10nt-UDI-Index-Pair-179-xGen-10nt-UDI-Index-Pair-179_L001_R2_001.fastq.gz
V5PRr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8165_V5PRr1O_xGen-10nt-UDI-Index-Pair-97-xGen-10nt-UDI-Index-Pair-97_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8165_V5PRr1O_xGen-10nt-UDI-Index-Pair-97-xGen-10nt-UDI-Index-Pair-97_L001_R2_001.fastq.gz
